Gear_type,fuel_type,location,mileage,name,price,volume_of_fuel,year_of_manufacture
Automatic,Petrol,Karachi,35731,"
HondaBR-V2017i-VTECSforSale
7.7/10
",2900000.0,1500,4
Automatic,Petrol,Karachi,70000,"
ToyotaCorolla2015GLiAutomatic1.3VVTifo...
",2330000.0,1300,6
Automatic,Petrol,Karachi,40000,"
SuzukiHustler2015GforSale
",1520000.0,660,6
Automatic,Petrol,Karachi,9500,"
ToyotaCorolla2019GLiAutomatic1.3VVTifo...
",3165000.0,1300,2
Automatic,Diesel,Karachi,120000,"
ToyotaPrado90Series1997TZ3.0DforSale
",3350000.0,3000,24
Automatic,Petrol,Karachi,100000,"
ToyotaLandCruiser100Series2000VXLimited...
",5950000.0,4700,21
Automatic,Petrol,Karachi,15000,"
ToyotaPasso2017XforSale
",2350000.0,1000,4
Automatic,Petrol,Karachi,54000,"
ToyotaPrado2012TXLPackage2.7forSale
",13500000.0,2700,9
Automatic,Hybrid,Karachi,44000,"
ToyotaC-HR2017forSale
",5650000.0,1800,4
Manual,Petrol,Karachi,32000,"
SuzukiMehran2018VXREuroIIforSale
",950000.0,800,3
Automatic,Petrol,Karachi,47000,"
ToyotaPasso2017XLPackageSforSale
",2249000.0,1000,4
Automatic,Petrol,Karachi,23000,"
HondaVezel2016SforSale
",4050000.0,1500,5
Manual,Petrol,Karachi,82000,"
ToyotaCorolla2011GLi1.3VVTiforSale
",1750000.0,1300,10
Automatic,Petrol,Karachi,93000,"
HondaCity2007i-DSIVarioforSale
",1325000.0,1300,14
Automatic,Petrol,Karachi,50000,"
JeepCherokee2011CountryLimitedforSale
",12500000.0,3600,10
Automatic,Petrol,Karachi,60000,"
HondaCivic2012OrielProsmatecUGforSale
",2350000.0,1800,9
Automatic,Petrol,Karachi,55000,"
SuzukiSwift2015DLXAutomatic1.3forSale
",1675000.0,1300,6
Automatic,Petrol,Karachi,80000,"
ToyotaCorolla2014GLiAutomatic1.3VVTifo...
",2425000.0,1300,7
Automatic,Petrol,Karachi,150000,"
ToyotaCorolla1995LXLimited1.5forSale
",1050000.0,1500,26
Manual,Petrol,Karachi,66956,"
SuzukiSwift2014DX1.3forSale
",1530000.0,1300,7
Automatic,Petrol,Karachi,31000,"
ToyotaPremio2015XEXPackage1.8forSale
",6100000.0,1800,6
Manual,Petrol,Karachi,72500,"
ToyotaCorolla2016GLi1.3VVTiforSale
",2250000.0,1300,5
Automatic,Petrol,Karachi,240000,"
ToyotaCorolla2003SESaloonAutomaticforSale
",1180000.0,1600,18
Automatic,Petrol,Karachi,80,"
KIAOther2021forSale
",8275000.0,3500,0
Manual,Petrol,Karachi,187825,"
SuzukiSwift2011DLX1.3forSale
",1275000.0,1300,10
Manual,Petrol,Karachi,89000,"
ToyotaCorolla2014GLi1.3VVTiforSale
",2060000.0000000002,1300,7
Automatic,Petrol,Karachi,32000,"
HondaCivic2018Oriel1.8i-VTECCVTforSale
",3650000.0,1800,3
Manual,Petrol,Karachi,80000,"
SuzukiCultus2002VXR(CNG)forSale
",450000.0,1000,19
Automatic,Petrol,Karachi,87000,"
ToyotaCorolla2015AltisAutomatic1.6forSale
",2690000.0,1600,6
Manual,Hybrid,Karachi,259387,"
SuzukiAlto2007VXRforSale
",500000.0,1000,14
Automatic,Hybrid,Karachi,15000,"
HondaVezel2018HybridRSHondaSensingfor...
",4450000.0,1500,3
Manual,CNG,Karachi,198500,"
DaihatsuCuore2005CXEcoforSale
",560000.0,800,16
Automatic,Petrol,Karachi,40000,"
ToyotaCorolla2017AltisGrandeCVT-i1.8fo...
",3450000.0,1800,4
Automatic,Petrol,Karachi,100000,"
NissanTiida200715GforSale
",1425000.0,1500,14
Automatic,Hybrid,Karachi,70000,"
ToyotaAqua2012SforSale
",2145000.0,1500,9
Automatic,Petrol,Karachi,125000,"
HondaVezel2014HybridXHondaSensingforSale
",3025000.0,1500,7
Automatic,Petrol,Karachi,1,"
ChanganAlsvin20211.5LDCTComfortforSale
",0,1500,0
Automatic,Petrol,Karachi,6000,"
DaihatsuRocky2019forSale
",4225000.0,1000,2
Automatic,Petrol,Karachi,6000,"
ToyotaLandCruiser2019ZXforSale
",0,4608,2
Automatic,Petrol,Karachi,43,"
ToyotaFortuner20212.7GforSale
",7950000.0,2700,0
Automatic,Hybrid,Karachi,66000,"
HondaVezel2014HybridZforSale
",2965000.0,1500,7
Automatic,Petrol,Karachi,32600,"
HondaCivic2018Oriel1.8i-VTECCVTforSale
",3650000.0,1800,3
Automatic,Petrol,Karachi,12800,"
KIASportage2020AWDforSale
",5495000.0,2000,1
Automatic,Petrol,Karachi,89000,"
SuzukiEvery2016JoinTurboforSale
",2400000.0,660,5
Automatic,Petrol,Karachi,14000,"
ToyotaFortuner2015TRDSportivoforSale
",6950000.0,2700,6
Automatic,Petrol,Karachi,79000,"
BMW3Series4th(E46)Generation2003320ifo...
",2200000.0,2200,18
Automatic,Petrol,Karachi,78000,"
ToyotaCamryXV502012HybridforSale
",6000000.0,2500,9
Automatic,Petrol,Karachi,1,"
KIASorento20212.4AWDforSale
",7818000.000000001,2400,0
Automatic,Petrol,Karachi,1,"
ToyotaVitz1999F1.0forSale
",1220000.0,1000,22
Automatic,Petrol,Karachi,130000,"
HondaCivicReborn2010VTiOrielProsmatec1....
",1789999.9999999998,1800,11
Automatic,Petrol,Karachi,53000,"
ToyotaCorolla2017AltisGrandeCVT-i1.8fo...
",2930000.0,1800,4
Automatic,Petrol,Karachi,17000,"
DaihatsuMira2018XforSale
",2150000.0,660,3
Manual,Petrol,Karachi,105000,"
HondaCity20131.3i-VTECforSale
",1900000.0,1300,8
Automatic,Hybrid,Karachi,83000,"
ToyotaHarrier2015forSale
",13000000.0,2500,6
Automatic,Petrol,Karachi,52000,"
ToyotaCorolla2019GLiAutomatic1.3VVTifo...
",3000000.0,1300,2
Automatic,Petrol,Karachi,84000,"
MitsubishiEkWagon2012GforSale
",1205000.0,660,9
Automatic,Petrol,Karachi,2700,"
ToyotaLandCruiser2017ZXforSale
",41000000.0,4608,4
Automatic,Petrol,Karachi,32000,"
ToyotaVitz2017FIntelligentPackage1.0fo...
",2710000.0,1000,4
Manual,Petrol,Karachi,80000,"
SuzukiAlto2010VXR(CNG)forSale
",740000.0,1000,11
Automatic,Petrol,Karachi,95000,"
HondaCivicRebirth2016VTiOrielProsmatec1...
",2810000.0,1800,5
Automatic,Petrol,Karachi,89000,"
ToyotaVitz2009F1.0forSale
",1535000.0,1000,12
Automatic,Petrol,Karachi,22000,"
DaihatsuMira2018LforSale
",1955000.0,660,3
Automatic,Petrol,Karachi,123060,"
ToyotaSpacio2003forSale
7.2/10
",1450000.0,1500,18
Automatic,Petrol,Karachi,16594,"
ToyotaPrius2017PHV(PlugInHybrid)forSale
9.8/10
",6300000.0,1800,4
Manual,Petrol,Karachi,83612,"
HondaCity20131.3i-VTECforSale
8.4/10
",1830000.0,1300,8
Manual,Petrol,Karachi,668334,"
SuzukiMehran2016VXEuroIIforSale
6.5/10
",720000.0,800,5
Automatic,Petrol,Karachi,44498,"
HondaVezel2015HybridZStyleEditionforSale
9.5/10
",3900000.0,1500,6
Automatic,Petrol,Karachi,84861,"
ToyotaCorollaAxio2017X1.5forSale
9.9/10
",3750000.0,1500,4
Automatic,Petrol,Karachi,54408,"
DaihatsuBoon20151.0CLLimitedforSale
8.6/10
",2000000.0,1000,6
Automatic,Petrol,Karachi,58028,"
ToyotaPasso2015XforSale
9.2/10
",1850000.0,1000,6
Automatic,Petrol,Karachi,75236,"
ToyotaPasso2014forSale
8.6/10
",1880000.0,1000,7
Automatic,Petrol,Karachi,111722,"
HondaGraceHybrid2015DXforSale
8.1/10
",2870000.0,1500,6
Automatic,Petrol,Karachi,37910,"
ToyotaVitz2018F1.0forSale
9.5/10
",2750000.0,1000,3
Manual,Petrol,Karachi,1,"
KIAPicanto20211.0MTforSale
",1786000.0,1000,0
Automatic,Petrol,Karachi,1,"
KIASportage2021AlphaforSale
",4300000.0,2000,0
Automatic,Petrol,Karachi,1,"
KIASportage2021FWDforSale
",4788000.0,2000,0
Automatic,Petrol,Karachi,1,"
KIASorento20212.4FWDforSale
",6842000.0,2400,0
Automatic,Petrol,Karachi,52785,"
ToyotaPrado2016TXLPackage2.7forSale
",17900000.0,2700,5
Automatic,Petrol,Karachi,17900,"
BMWX12017sDrive18iforSale
",6500000.0,1500,4
Automatic,Hybrid,Karachi,32500,"
ToyotaC-HR2017G1.8forSale
",5350000.0,1800,4
Automatic,Hybrid,Karachi,44000,"
ToyotaCrown2014RoyalSaloonforSale
",0,2500,7
Automatic,Petrol,Karachi,121000,"
SuzukiEvery2016PCforSale
",0,660,5
Automatic,Petrol,Karachi,1,"
KIASorento20213.5FWDforSale
",8209000.0,3500,0
Automatic,Petrol,Karachi,1,"
KIASorento20212.4FWDforSale
",7150000.0,2400,0
Automatic,Petrol,Karachi,79000,"
MitsubishiEkWagon2014forSale
",1455000.0,660,7
Automatic,Petrol,Karachi,15533,"
ToyotaCorolla2019AltisGrandeCVT-i1.8fo...
9.4/10
",3900000.0,1800,2
Manual,Petrol,Karachi,103468,"
HondaCivicReborn2010VTiOriel1.8i-VTECf...
8.2/10
",1700000.0,1800,11
Automatic,Petrol,Karachi,58423,"
ToyotaCorolla2017AltisGrandeCVT-i1.8fo...
8.8/10
",3150000.0,1800,4
Automatic,Petrol,Karachi,79289,"
ToyotaC-HR20171.8HybridforSale
8.5/10
",5700000.0,1800,4
Manual,Petrol,Karachi,129748,"
HondaCivicReborn2010VTi1.8i-VTECforSale
8.5/10
",1550000.0,1800,11
Automatic,Petrol,Karachi,3000,"
ToyotaLandCruiser2016ZXforSale
",35000000.0,4608,5
Manual,Petrol,Karachi,200000,"
SuzukiKhyber1992GAforSale
",250000.0,1000,29
Automatic,Petrol,Karachi,96218,"
DaihatsuHijet2013DeluxeforSale
8.7/10
",1210000.0,660,8
Automatic,Petrol,Karachi,49436,"
ToyotaCorolla2019AltisGrandeCVT-i1.8fo...
8.2/10
",3850000.0,1800,2
Automatic,Diesel,Karachi,10571,"
ToyotaHilux2020RevoGAutomatic3.0forSale
9.1/10
",7100000.0,2800,1
Manual,Petrol,Karachi,69500,"
HondaCity20151.3i-VTECforSale
",1975000.0,1300,6
Automatic,Petrol,Karachi,39936,"
ToyotaCorolla2018GLiAutomatic1.3VVTifo...
9/10
",2900000.0,1300,3
Automatic,Petrol,Karachi,35740,"
NissanClipper2019forSale
6.6/10
",1595000.0,660,2
Automatic,Petrol,Karachi,43398,"
NissanDayz2014XforSale
8.6/10
",1350000.0,660,7
Automatic,Petrol,Karachi,36961,"
MercedesBenzCClass2017C180forSale
8.7/10
",9700000.0,1600,4
Automatic,Petrol,Karachi,93498,"
ToyotaVitz2009B1.0forSale
6.5/10
",1430000.0,1000,12
Manual,Petrol,Karachi,78621,"
SuzukiWagonR2019VXLforSale
9.1/10
",1560000.0,1000,2
Automatic,Petrol,Karachi,37319,"
ToyotaCorolla2015AltisGrandeCVT-i1.8fo...
9.8/10
",3000000.0,1800,6
Automatic,Hybrid,Karachi,64289,"
HondaVezel2015HybridZforSale
9.3/10
",3350000.0,1500,6
Automatic,Petrol,Karachi,91943,"
ToyotaVitz2017F1.0forSale
8.1/10
",2575000.0,1000,4
Manual,Petrol,Karachi,106781,"
HondaCity20111.3i-VTECforSale
5.4/10
",1550000.0,1300,10
Automatic,Petrol,Karachi,40599,"
ToyotaFortuner20172.7VVTiforSale
9.5/10
",8100000.0,2700,4
Manual,Petrol,Karachi,29608,"
SuzukiMehran2016VXREuroIIforSale
9.8/10
",925000.0,800,5
Automatic,Petrol,Karachi,106230,"
ToyotaPrius2014S1.8forSale
7.9/10
",2750000.0,1800,7
Automatic,Petrol,Karachi,29474,"
ToyotaCorolla2019AltisAutomatic1.6forSale
7.5/10
",3279999.9999999995,1600,2
Automatic,Petrol,Karachi,1,"
KIAPicanto20211.0ATforSale
",1927000.0,1000,0
Automatic,Petrol,Karachi,5,"
KIASorento20212.4FWDforSale
",6842000.0,2400,0
Automatic,Petrol,Karachi,34,"
ToyotaCorolla2021AltisGrandeXCVT-i1.8...
",4525000.0,1800,0
Automatic,Petrol,Karachi,70000,"
ToyotaPrado2011TX2.7forSale
",0,2700,10
Automatic,Petrol,Karachi,52000,"
ToyotaPrado2016TXLPackage2.7forSale
",0,2700,5
Automatic,Petrol,Karachi,40000,"
SuzukiCiaz2018AutomaticforSale
",0,1400,3
Automatic,Petrol,Karachi,18700,"
HondaCivic2018Oriel1.8i-VTECCVTforSale
",3775000.0,1800,3
Automatic,Petrol,Karachi,37000,"
DaihatsuMira2018LforSale
",2000000.0,660,3
Manual,Petrol,Karachi,200000,"
Mazda3231979forSale
",700000.0,2000,42
Automatic,Diesel,Karachi,65000,"
ToyotaHilux2016VigoChampGXforSale
",5200000.0,2500,5
Manual,Petrol,Karachi,85000,"
SuzukiAlto2010VXRforSale
",725000.0,1000,11
Automatic,Hybrid,Karachi,15800,"
ToyotaPrius2014GTouringSelectionLeather...
",4000000.0,1800,7
Automatic,Petrol,Karachi,61198,"
ToyotaCorolla2017AltisAutomatic1.6forSale
9.1/10
",3250000.0,1600,4
Automatic,Petrol,Karachi,65051,"
ToyotaLandCruiser2016ZXforSale
9.6/10
",34000000.0,4600,5
Manual,Petrol,Karachi,59041,"
HondaCity2016Aspire1.3i-VTECforSale
9.6/10
",2300000.0,1300,5
Automatic,Petrol,Karachi,97036,"
KIASpectra20011.5forSale
5.2/10
",690000.0,1500,20
Automatic,Petrol,Karachi,600,"
HondaCivic2021Oriel1.8i-VTECCVTforSale
",4460000.0,1800,0
Automatic,Petrol,Karachi,79223,"
HondaCivicReborn2008VTiOrielProsmatec1....
8.6/10
",1745000.0,1800,13
Automatic,Petrol,Karachi,143791,"
NissanBluebirdSylphy200615SforSale
5.8/10
",1300000.0,1500,15
Manual,Petrol,Karachi,98959,"
DaihatsuCuore2012CXEcoforSale
5.2/10
",785000.0,800,9
Automatic,Petrol,Karachi,44702,"
ToyotaLandCruiser2015ZXforSale
8.4/10
",34000000.0,4600,6
Automatic,Petrol,Karachi,15166,"
ToyotaCorolla2020AltisAutomatic1.6forSale
9.9/10
",3579999.9999999995,1600,1
Manual,Petrol,Karachi,99855,"
SuzukiCultus2007VXRforSale
5.1/10
",570000.0,1000,14
Automatic,Hybrid,Karachi,32219,"
HondaVezel2015HybridZforSale
7.2/10
",3950000.0,1500,6
Automatic,Petrol,Karachi,58900,"
HondaCivic2021Oriel1.8i-VTECCVTforSale
",2625000.0,1800,0
Automatic,Petrol,Karachi,34,"
MGZS20211.5LforSale
10/10
",4250000.0,1500,0
Automatic,Petrol,Karachi,124886,"
HondaFreed2011+HybridEXforSale
7.4/10
",2250000.0,1500,10
Automatic,Petrol,Karachi,67401,"
HondaCivic2018Oriel1.8i-VTECCVTforSale
8.8/10
",3765000.0,1800,3
Automatic,Petrol,Karachi,123639,"
HondaVezel2014HybridXforSale
9.2/10
",3000000.0,1500,7
Manual,Petrol,Karachi,126585,"
ToyotaCorolla2015GLi1.3VVTiforSale
6.5/10
",2200000.0,1300,6
Automatic,Petrol,Karachi,42358,"
HondaVezel2016HybridRSHondaSensingfor...
10/10
",4960000.0,1500,5
Automatic,Petrol,Karachi,53034,"
ToyotaCorolla2015AltisAutomatic1.6forSale
8.3/10
",2550000.0,1600,6
Manual,Petrol,Karachi,157353,"
NissanSunny2005EXSaloon1.3forSale
3.8/10
",840000.0,1300,16
Automatic,Petrol,Karachi,71522,"
ToyotaCorolla2017AltisAutomatic1.6forSale
9/10
",3195000.0,1600,4
Automatic,Petrol,Karachi,79185,"
ToyotaCorolla2014GLiAutomatic1.3VVTifo...
8.1/10
",2400000.0,1300,7
Automatic,Petrol,Karachi,72329,"
ToyotaPasso2017XforSale
9.8/10
",2260000.0,1000,4
Automatic,Petrol,Karachi,124415,"
ToyotaPrius2013SLEDEdition1.8forSale
8.2/10
",2690000.0,1800,8
Automatic,Petrol,Karachi,72000,"
MercedesBenzCClass2007C180forSale
",3500000.0,1800,14
Manual,Petrol,Karachi,75000,"
SuzukiCultus2014EUROIIforSale
",1120000.0,1000,7
Automatic,Petrol,Karachi,22000,"
SuzukiAlto2019VXLforSale
",1520000.0,660,2
Automatic,Petrol,Karachi,91000,"
NissanWingroad200715MforSale
",0,1500,14
Automatic,Petrol,Karachi,16700,"
MercedesBenzEClass2017E200Exclusivefor...
",0,2000,4
Automatic,Petrol,Karachi,153316,"
DaihatsuCuore2007CXAutomaticforSale
",725000.0,800,14
Automatic,Petrol,Karachi,77000,"
ToyotaCorolla2017AltisGrandeCVT-i1.8fo...
",3100000.0,1800,4
Manual,Petrol,Karachi,86000,"
ToyotaCorolla2013GLi1.3VVTiforSale
",1750000.0,1300,8
Manual,Petrol,Karachi,1,"
ChanganKarvaan2021PlusforSale
",1639999.9999999998,1000,0
Automatic,Petrol,Karachi,62000,"
HondaVezel2014HybridZHondaSensingfor...
",3375000.0,1500,7
Automatic,Hybrid,Karachi,95000,"
HondaVezel2016HybridZHondaSensingfor...
",4290000.0,1500,5
Automatic,Petrol,Karachi,77500,"
HondaCivicReborn2010VTiOrielProsmatec1....
",1845000.0,1800,11
Manual,Petrol,Karachi,185938,"
HondaCity20131.3i-VTECforSale
8/10
",1620000.0,1300,8
Manual,Petrol,Karachi,31999,"
SuzukiCultus2015VXRiforSale
7.8/10
",1250000.0,1000,6
Manual,Petrol,Karachi,51413,"
SuzukiMehran2017VXREuroIIforSale
8.9/10
",869999.9999999999,800,4
Automatic,Petrol,Karachi,52913,"
HondaCity20181.3i-VTECProsmatecforSale
8.7/10
",2550000.0,1300,3
Automatic,Petrol,Karachi,104164,"
HondaCity20181.3i-VTECProsmatecforSale
9.4/10
",2500000.0,1300,3
Automatic,Petrol,Karachi,137786,"
ToyotaPrius2013L1.8forSale
8.9/10
",2800000.0,1800,8
Automatic,Petrol,Karachi,56947,"
AudiA620162.0TFSIforSale
7.6/10
",12500000.0,2000,5
Automatic,Petrol,Karachi,12872,"
ToyotaVitz2019F1.0forSale
9.9/10
",2685000.0,1000,2
Manual,Petrol,Karachi,84070,"
HondaCity20161.3i-VTECforSale
9.1/10
",2050000.0,1300,5
Automatic,Petrol,Karachi,58,"
KIASorento20213.5FWDforSale
10/10
",7850000.0,3500,0
Automatic,Petrol,Karachi,42196,"
HondaCity2018AspireProsmatec1.5i-VTECf...
8.6/10
",2700000.0,1500,3
Automatic,Petrol,Karachi,59901,"
NissanJuke201015RSforSale
8.6/10
",2350000.0,1500,11
Automatic,Petrol,Karachi,5231,"
SuzukiSwift2020RS1.0forSale
7.9/10
",3629999.9999999995,1000,1
Manual,Petrol,Karachi,30772,"
SuzukiMehran2018VXREuroIIforSale
8.6/10
",955000.0000000001,800,3
Automatic,Diesel,Karachi,34737,"
ToyotaHilux20184x4DoubleCabStandardfor...
9.8/10
",6650000.0,3000,3
Automatic,Petrol,Karachi,18230,"
MercedesBenzCClass2017C180forSale
8.9/10
",9999000.0,1800,4
Automatic,Petrol,Karachi,28372,"
ToyotaVitz2017F1.0forSale
9.5/10
",2575000.0,1000,4
Automatic,Petrol,Karachi,132549,"
DaihatsuHijet2016DeluxeforSale
9.6/10
",1510000.0,660,5
Automatic,Petrol,Karachi,60284,"
SuzukiAlto2017XforSale
6.2/10
",1550000.0,660,4
Automatic,Petrol,Karachi,54137,"
BMWX6Series201050iforSale
6.8/10
",12500000.0,4400,11
Automatic,Petrol,Karachi,84000,"
MitsubishiMirage20131.0GforSale
",1490000.0,1000,8
Automatic,Petrol,Karachi,29,"
MGOther2021forSale
",6400000.0,1500,0
Automatic,Petrol,Karachi,80000,"
HondaCivicReborn2007VTiOrielProsmatec1....
",1600000.0,1800,14
Automatic,Petrol,Karachi,116000,"
ToyotaPrado120Series2006TXLimited2.7fo...
",6250000.0,2700,15
Manual,Petrol,Karachi,70000,"
SuzukiAlto2009VXR(CNG)forSale
",630000.0,1000,12
Automatic,Diesel,Karachi,85000,"
ToyotaHilux2012D-4DAutomaticforSale
",5100000.0,3000,9
Automatic,Petrol,Karachi,94000,"
ToyotaCorolla2015GLiAutomatic1.3VVTifo...
",0,1300,6
Automatic,Hybrid,Karachi,173000,"
HondaFreed2012HybridforSale
",0,1500,9
Automatic,Petrol,Karachi,200000,"
ToyotaBelta2007X1.3forSale
",1270000.0,1300,14
Automatic,Petrol,Karachi,450,"
MGHS2021forSale
",6300000.0,1500,0
Automatic,Petrol,Karachi,20500,"
ToyotaLandCruiser2016forSale
",0,4600,5
Automatic,Hybrid,Karachi,109000,"
ToyotaPrius2017forSale
",6250000.0,1800,4
Automatic,Hybrid,Karachi,82000,"
NissanNote2018forSale
",2900000.0,1200,3
Automatic,Petrol,Karachi,110,"
MGHS20211.5TurboforSale
",6250000.0,1500,0
Manual,Petrol,Karachi,100000,"
DaihatsuCuore2004CLforSale
",480000.0,800,17
Automatic,Petrol,Karachi,69000,"
ToyotaFortuner20132.7VVTiforSale
",5400000.0,2700,8
Automatic,Petrol,Karachi,11500,"
HondaBR-V2018i-VTECSforSale
",3150000.0,1500,3
Manual,Petrol,Karachi,100,"
SuzukiSwift2010DLX1.3forSale
",1170000.0,1300,11
Manual,Petrol,Karachi,49000,"
ToyotaCorolla2017GLi1.3VVTiforSale
",2600000.0,1300,4
Automatic,Petrol,Karachi,74000,"
HondaVezel2014HybridXStyleEditionforSale
",3150000.0,1500,7
Automatic,Petrol,Karachi,170000,"
HondaAccord2003CL9forSale
",2000000.0,2400,18
Automatic,Petrol,Karachi,60000,"
ToyotaCorolla2017AltisAutomatic1.6forSale
",3099000.0,1600,4
Manual,Petrol,Karachi,70000,"
HondaCity20091.3i-VTECforSale
",1545000.0,1300,12
Manual,Petrol,Karachi,149632,"
SuzukiLiana2008RXiforSale
",810000.0,1300,13
Manual,Petrol,Karachi,85000,"
SuzukiAlto2006VXR(CNG)forSale
",550000.0,1000,15
Automatic,Hybrid,Karachi,97000,"
ToyotaAqua2014SforSale
",2300000.0,1500,7
Automatic,Petrol,Karachi,32000,"
HondaCivic2019Oriel1.8i-VTECCVTforSale
",3900000.0,1800,2
Automatic,Petrol,Karachi,75000,"
HondaCity2007VTECSteermaticforSale
",1390000.0,1500,14
Automatic,Petrol,Karachi,57000,"
ToyotaLandCruiser2015AXGSelectionforSale
",31000000.0,4600,6
Automatic,Petrol,Karachi,60,"
ChanganAlsvin20211.5LDCTLumiereforSale
",2950000.0,1500,0
Manual,Petrol,Karachi,100000,"
WillysM381952forSale
",1200000.0,1600,69
Automatic,Petrol,Karachi,28000,"
FordF150Shelby2018SuperchargedforSale
",25000000.0,5000,3
Automatic,Petrol,Karachi,152000,"
DaihatsuMira2013LforSale
",1425000.0,660,8
Automatic,Petrol,Karachi,21000,"
MercedesBenzEClass2018E200forSale
",0,2000,3
Automatic,Petrol,Karachi,102000,"
SuzukiAlto2008EforSale
",925000.0,660,13
Automatic,Petrol,Karachi,8000,"
AudiA520191.4TFSISportbackforSale
",0,1400,2
Manual,Petrol,Karachi,123,"
SuzukiCultus2010VXLiforSale
",900000.0,1000,11
Automatic,Diesel,Karachi,137000,"
ToyotaSurf2003SSR-X3.0DforSale
",4200000.0,3000,18
Manual,Petrol,Karachi,59000,"
SuzukiCultus2018VXLforSale
",1725000.0,1000,3
Automatic,Petrol,Karachi,129800,"
ToyotaAqua2014GLEDSoftLeatherSelection...
",2660000.0,1500,7
Manual,Petrol,Karachi,260000,"
SuzukiSwift2013DLX1.3forSale
",1400000.0,1300,8
Automatic,Petrol,Karachi,100000,"
DaihatsuMira2013XforSale
",1050000.0,660,8
Automatic,Diesel,Karachi,181000,"
ToyotaHilux2016VigoChampGXforSale
",5300000.0,2500,5
Automatic,Diesel,Karachi,1,"
ToyotaHilux2021forSale
",8475000.0,2800,0
Automatic,Petrol,Karachi,53000,"
ToyotaCorollaAxio2016GforSale
",4400000.0,1500,5
Automatic,Petrol,Karachi,1,"
ToyotaFortuner20212.7VVTiforSale
",10100000.0,2700,0
Automatic,Petrol,Karachi,22000,"
ToyotaLandCruiser2016AXGSelectionforSale
",28500000.0,4608,5
Automatic,Petrol,Karachi,74500,"
HondaFreed2017HybridGHondaSensingforSale
",3950000.0,1500,4
Automatic,Petrol,Karachi,35000,"
ToyotaLandCruiser2017ZXforSale
",37000000.0,4608,4
Automatic,Hybrid,Karachi,118038,"
ToyotaAqua2013LforSale
",2175000.0,1500,8
Automatic,Petrol,Karachi,53000,"
ToyotaPrado2015TX2.7forSale
",16500000.0,2700,6
Automatic,Petrol,Karachi,88000,"
ToyotaVitz2015Jewela1.0forSale
",2175000.0,1000,6
Automatic,Hybrid,Karachi,1,"
ToyotaYaris2021forSale
",0,1500,0
Manual,Petrol,Karachi,10000,"
ToyotaCorolla2018GLi1.3VVTiforSale
",3150000.0,1300,3
Manual,Petrol,Karachi,100000,"
SuzukiCultus2004VXR(CNG)forSale
",595000.0,1000,17
Manual,Petrol,Karachi,950000,"
SuzukiMehran2004VXRforSale
",350000.0,800,17
Automatic,Petrol,Karachi,140000,"
ToyotaPriusAlpha2014SLSelectionforSale
",3150000.0,1800,7
Manual,Diesel,Karachi,155428,"
MitsubishiPajero1993Exceed2.4forSale
",1925000.0,2400,28
Manual,Petrol,Karachi,50000,"
SuzukiCultus2001VXR(CNG)forSale
",455000.0,1000,20
Automatic,Petrol,Karachi,64000,"
ToyotaCorolla2017AltisGrandeCVT-i1.8fo...
",3250000.0,1800,4
Automatic,Petrol,Karachi,89000,"
DaihatsuMira2009XforSale
",1220000.0,660,12
Automatic,Petrol,Karachi,78000,"
HondaAccord20072.4EforSale
",2750000.0,2400,14
Automatic,Hybrid,Karachi,100000,"
ToyotaPrius2018SforSale
",4500000.0,1800,3
Automatic,Petrol,Karachi,60000,"
MitsubishiLancer2005GLXAutomatic1.6for...
",915000.0,1600,16
Automatic,Petrol,Karachi,40500,"
KIASportage2020AWDforSale
",5200000.0,2000,1
Automatic,Petrol,Karachi,1,"
HyundaiElantra2021forSale
",4090000.0,2000,0
Automatic,Petrol,Karachi,62000,"
ToyotaCorolla2015AltisCVT-i1.8forSale
",2625000.0,1800,6
Automatic,Petrol,Karachi,75000,"
ToyotaVitz2013F1.0forSale
",1875000.0,1000,8
Automatic,Petrol,Karachi,60000,"
HondaCivicRebirth2013VTiOrielProsmatec1...
",2490000.0,1800,8
Automatic,Petrol,Karachi,170000,"
ToyotaSurf1998SSR-X3.4forSale
",2800000.0,3400,23
Automatic,Petrol,Karachi,127500,"
HondaCivic2004VTiOrielProsmatec1.6for...
",1175000.0,1600,17
Automatic,Petrol,Karachi,37000,"
ToyotaCorolla2018AltisGrandeCVT-i1.8fo...
",3775000.0,1800,3
Automatic,Diesel,Karachi,110000,"
ToyotaHilux2012D-4DAutomaticforSale
",4750000.0,3000,9
Automatic,Petrol,Karachi,59000,"
ToyotaPasso2017XLPackageSforSale
",2530000.0,1000,4
Manual,Petrol,Karachi,68000,"
HondaCivicReborn2010VTiOriel1.8i-VTECf...
",1950000.0,1800,11
Automatic,Petrol,Karachi,80000,"
ToyotaPrado2012TXLPackage2.7forSale
",0,2700,9
Automatic,Petrol,Karachi,63000,"
HondaCity2001EXiSAutomaticforSale
",900000.0,1500,20
Manual,Petrol,Karachi,75000,"
SuzukiCultus2005VXR(CNG)forSale
",565000.0,1000,16
Automatic,Diesel,Karachi,40,"
ToyotaHilux2021RevoVAutomatic2.8forSale
",8350000.0,2800,0
Automatic,Hybrid,Karachi,13000,"
HondaVezel2017HybridZHondaSensingfor...
",5500000.0,1500,4
Automatic,Petrol,Karachi,14981,"
ToyotaLandCruiser2018ZXforSale
",46500000.0,4608,3
Automatic,Petrol,Karachi,1,"
HyundaiTucson2021forSale
",6600000.0,2000,0
